path,bytes,sha256
.ipython/profile_default/startup/README,371,638ec6b584245b2ea977392aca550d2fa7814993142111b04f15cf505fc10417
.progress/raw/block_00.json,76655,0df3e7de5e21784380bc1b00fe632b1e10d3393dd5bad96252ce340e9a67e79d
.progress/raw/block_01.json,43473,5967b34e11ff548221f474e9e38d518a6bd469aeab50079a930e94ec5a045788
.progress/raw/block_02.json,43446,2f9b6be67a565a75900f53e98f1ec9a5d805fc77c69d3b7b4746431f01b48642
.progress/raw/block_03.json,43476,4257566a5ee8688a3bc2435f85fdf049bcf8038c756b5289e5e760c736bf25e7
.progress/raw/block_04.json,43506,14a3ab51c9fd75fd0af4482ec1cab49956bba861587c4a0eae0a1700b087d5d6
.progress/raw/block_05.json,43489,5097097c8bd1b84cfd035dc892059a29f7786b04708ab4ef63fd64dc5379874e
.progress/raw/block_06.json,43467,fa2f7a83f9585db95c75dda0b54b0e7b4766057c0befe6b33ff3cebc34804df7
.progress/raw/block_07.json,43432,63d56a12e243a81a9bcbbe99bbdd10d455e9c1f86030a78ec3097ce56a941ad8
.progress/raw/block_08.json,43478,192133647a86873c029af7404da11144695fce7687bdc5ccd944d52d48c3cbf0
.progress/raw/block_09.json,43458,ffd70e9416b5f94f5679b6f123ad47e3b8a442a012e32fbb23641b2a1e5ff61e
.progress/raw/block_10.json,43472,e3684c98230fd3097a9e76011a66ef874701ba988d26ae310b586ac135c6b52a
.progress/raw/block_11.json,43494,78ae861aaed1c925a4e2f5292367805210c956c6f8f376f3379dcd89af94361d
.progress/raw/block_12.json,43440,598bdfad6b806486db31ad127f1c8978bf3668defa6d6ac0e6bbbe20112f9c07
.progress/raw/block_13.json,43479,b15e9b49dafbbfc30c3fa341437eac2d528d223a643d418e02640a1c865e3901
.progress/raw/block_14.json,43430,36d96999719f396a140bfb9f7f4fff58b9bb9746532de2983fe20723017c335c
.progress/raw/block_15.json,43442,da47801ffea55ed278117ad45f311a1d8e2022ec090d5e6cebbab42c058db911
.progress/raw/block_16.json,43454,0eebf9372a72389b1a5b87a36360f0bed799cb297a579241351acc7b8b2c2147
.progress/raw/block_17.json,43466,507e2161847be7f0815758fbbbd31c703664811e11b92b31998378e4d6a36164
.progress/raw/block_18.json,43474,76b638d761cb256a53c89b6b2068176ccc96a8f166dddc0550e0dc8c792ea7a7
.progress/raw/block_19.json,43491,ffa01c5dcbe06e6739da65302a1347ec3318f08d5598f651922a8dc9be9252d9
.progress/raw/block_20.json,43465,b75ea0a8ad19697c96f4b5711f476bcdc0bf3cd1078030ba8edee9db72e08309
.progress/raw/block_21.json,43464,3b6cc6dfb62062013511c9a6a78b4569d544ee9f191b45421cc5d005d0170eec
.progress/raw/block_22.json,43468,f17128f64d2acfe3b84ae8eacbf37013757017aea68c399e2e2908f02008c18f
.progress/raw/block_23.json,43492,17079b6cfee60e05ecc00133480c4e0a53e4e5a33570a70ee7b8b68ea3193b89
.progress/raw/block_24.json,43463,7f9d6dd3c62101d69b276bf75f9b7d6fd3885752c62cfcd1799e68cf12e792d3
.progress/raw/block_25.json,43484,74a5cb8fd95fad0077f148c2c0dd40939302559a0f67bfcce6ffd9a396a59951
.progress/raw/block_26.json,43478,7065a0b237f424e87b2ecac85cdb066b6a8bc3250fceb735349f3fa9ba6fb840
.progress/raw/block_27.json,43453,8c1546bbf28f238052d5eb8e840f1d65b1f37d3a6644ced40449ed5a99e51257
.progress/raw/block_28.json,43454,617fb991da175da7bcba96ecdce86e12e75c6943b802606e4bcb965e5c28c8e9
.progress/raw/block_29.json,43499,11c6ddd255da26a27e23530e03fe7ef762b5c2ff268e66e142661bf8db232721
.progress/raw/block_30.json,43483,47499e8fde4ce4a283da98da4015a896ab5f2541e424730108f68a882e5e5b7c
.progress/raw/block_31.json,43471,b84d34960fb67e95cf18aec966023e3d0e3675711025f3c4f8805582ffd18050
.progress/raw/block_32.json,43460,b401df8ed5225ccff8a033cc7e4ea0a7d214f2675f9200ccdbb3f3134dbf36cb
.progress/raw/block_33.json,43506,7554008db55acda39637882e75bc43c01d0e00c394612a6b7b0ae3e25dee1959
.progress/raw/block_34.json,43462,220618540b148bb32e5d6583fe4d1014b3e99ed398324da06118037a08729726
.progress/raw/block_35.json,43489,df787862fe817957f4f0f1f40b1cbe8b0d17a3ae39d842d97a95b8b321d8e1e9
.progress/raw/block_36.json,43458,5bb5e931588d180eee92f5ca612c76f09a1c542ec9b262f4b5e86f5621cac0b2
.progress/raw/block_37.json,43493,320f18446f10cc67296932fafe2054e8c08d2c6803deff9574b06127fd398caa
.progress/raw/block_38.json,43468,27a1badb1233d242d4f264a2e1b378ba48aa71c7bb2f291ed6916de9efc983fe
.progress/raw/block_39.json,43471,c17d49b1b8f5e4529a090bce9af5b4225444ffc861f68141978ac9d24a57d430
.progress/raw/block_40.json,43473,b345c78923de8f8c47876a2d55ffa3ef7364ea2bb9b034af4d07ab99399ca73e
.progress/raw/block_41.json,43451,92a7f3409dc7f1e863769d92cbc7c029eb9882d1d04ff0d95d180a8d1fc6e13f
.progress/raw/block_42.json,43468,d438fdec8f2407a49d1bd7a65804b603215c718bb690c116900352af4e52d3fe
.progress/raw/block_43.json,43457,95da3bfc8a96cdef3127c2b1e99e36322127022e2a70a1eb5dc22a8be47e2c72
.progress/raw/block_44.json,43424,a9fa1b819e5dc9e3f449938dcc31338b6149fbcaa85bf65f2372227070ca79ba
.progress/raw/block_45.json,43484,9c123852fa4af411f29bca9910f5a0062ee1495abde208ca5e90416d3cbd1d4d
.progress/raw/block_46.json,43479,bbb5130f45c2e6a0c50e0480b25b01313ac1e5de738b4b096da06559c2adbae0
.progress/raw/block_47.json,43422,801a458f0901d6a6ffb40c867163fa5886a9d49bd820ebeb8a389568cbfb4e5e
.progress/raw/block_48.json,43458,13196ae754a2ff5bc6fe5763d3f63bf276d1dfe24d5e68652ab0ea85fc28cffa
.progress/raw/block_49.json,43452,845feded2dfb1b5d6aa136699fa98c45671a772fbb15c68a3e323e0e2a6a4206
.progress/raw/block_50.json,76856,a8786d8bb8ff0e3ae6b21e5c106daff0e41971b3e3ddf79a1b17a3fbda62a6ed
.progress/raw/block_51.json,76859,bf8d99ee592d48c748a1f89255536e066e2b8bee993d17ad855d9bd2e8ed332c
.progress/raw/block_52.json,43438,dd62a672118a689dc282b702931e20b83ae61631c70411585a92fa121343448d
.progress/raw/block_53.json,43451,62230ac5360daa6a0c15a1020b5c993386cf9cbb5ad37c4e9280f8fa8870d074
.progress/raw/block_54.json,43456,d4c5f7f9a801bcfc58094d47fa21c6d0eff9e0c55cfaeffd110deccc33bdbe51
.progress/raw/block_55.json,43478,374904c394700fdd937b8e102f861c02319f735dd73e2f79e31015a7ab750475
.progress/raw/block_56.json,43447,0be58450069d4c4c25d10acfd314b7f40d0a9e71311c5eb1efc31b8e7c5b211c
.progress/raw/block_57.json,43463,0351254e197d9249b0f64b588e177d912d55d96509a4543707701e70582ef7e0
.progress/raw/block_58.json,43459,b070b9e1a69b9190449c54632820a763bde45022ee1941a54679a9ce84e07ad4
.progress/raw/block_59.json,43446,b95f22f34f822cb78d68ae91eea79e5678b4424716cc9905556d9ab8f0f0aec9
.progress/raw/block_60.json,43422,5da35b2b1d83e9581809a0f5803f5e8edf11d89a9fd231277adb27aff0d457da
.progress/raw/block_61.json,43448,e42143a11b0472122982e3a19a313434bbb134a11e8cf2f2901d60626ce66605
.progress/raw/block_62.json,43469,f6903d5f5a54d0e173ddd8bf19ea3aa4722d8ff5b29a4cbaae7bbc2581c7e480
.progress/raw/block_63.json,43438,2ff9d552b67b3ab5b55bc08a3ffd0d47ceafd72ed6d5fa9d0bdcc3c5d6fbb8bd
.progress/raw/block_64.json,43470,1d8bc57cc69e1fe454741d7c641f896c0a85acba8a79d0fb686874ad9acc1301
.progress/raw/block_65.json,43479,995690259f56aacfa5f2abe1bc3bc03efabe83ee224b131cd857d198527cc5a1
.progress/raw/block_66.json,43452,44318996ed05c7c6ab43c98accc4c550b7619f3203396c1d57f0e11384594101
.progress/raw/block_67.json,43462,bf510c44c504093cb38050d3c578e607a65e0464b01e17382ecbbfdf94afc19d
.progress/raw/block_68.json,43466,9bade1246b64ce2abbaf38196a0cc2f23f46f1ed1371d468f486a2d875a51353
.progress/raw/block_69.json,43451,b4451f208df2c49485f557c12a7f362a1906bf17cf7c8c2e0f1afbdab08ad275
.progress/raw/block_70.json,43447,6826bfa8614ce9aedd107b9282a57ab1b9289a70b02cc8e1e693a8219575b122
.progress/raw/block_71.json,43406,46e63f7c81d4342376e8e5e38b87717a5d866b6c2620a50c72504d8b62d9a331
.progress/raw/block_72.json,43443,b3d8abd3e88dcf3e9924ad5c25582bd8368eee2201d12580e00fd1c412f603fb
.progress/raw/block_73.json,43456,4d368775779099c5a156a09c9588f8fb26d8a132513df40d13166850c4216af6
.progress/raw/block_74.json,43437,0ea5316b0361a677baf9635274a10154ff31519ec00cffe95013c86e9180c290
.progress/raw/block_75.json,43438,7f1465b66c93aab5adf4e350f02fa2dd361363d4771bba641e143dd4bb910111
.progress/raw/block_76.json,43430,b892e45a43ae6c8012f712bbb87eb24af5f18c02d638f72991504a7b7ca09189
.progress/raw/block_77.json,43426,4197c02544a61c6272a9da73edae2d6b212388ad27f6742641488a2621c5f674
.progress/raw/block_78.json,43423,03cf16c2ceef45d0df571ef0de18fc71f25e1b06c400c2ab42cdbf9cb8e7803e
.progress/raw/block_79.json,76836,e6db24ac383f2d16e20302805d8ad20842c07544b18e50aab0a9ff5a30723d9e
ALL_DATA.md,5602,b52a5f4d282e1b0359a80b27bae6b82805fa2de4d4fb6bab2775b62942dadb45
ANALYSIS_COVERAGE.md,3331,0113314bee787cfc332b78696ed92aa3817fa0e9916b3aadae4ab0b063a630f5
METRIC_DEFINITIONS.md,6392,f9b3a6efb0c16409e2ab8797593cf76d2e6bebcca4ccfacf18d3618f166c36bd
adjacent_raw_matrix_changes.csv,506084,69dd0979dc14dac3eb00ddf9debf250ab8eb46e6eebcde9b1a02b100fdd75eb0
adjacent_spectral_transitions.csv,191420,1d11689b1f4d45f94ae7b83955c61bf874cb7c33f8df2db173b7becf9ba3441c
adjacent_subspace_turnover.csv,594873,de1d2c9399152c276cb1ed4e3ba3c90cea0f70e4ffd8b2c687ee3ac9eed86f70
array_catalog.csv,1009840,a8806a60b0d6e901d3ea40784eb15551ef4f6e35f9fe61d54d409c559fe930e4
artifact_inventory.csv,58962,234678b74f7bed7ba7fc0c142b4df325b0f8f4f53d8dda8315d69383b0e7c874
attention_head_distribution_summary.csv,957015,1959dc86a5692fa2590ffcd6c6f2c60e6c18515c89033c902c6869f65848a99a
attention_head_permutation_geometry.csv,44204,fedf687f138f711625b01920a0f040db2413721076f40c123c64bffb456c3af3
bases/block_00_down.npz,2264988,06e09347bab0a53a855c094eda5dc0078c0ba70f3aea465a763a1f4ef0b416c5
bases/block_00_gate.npz,2288998,461225bda1fefca09453e6db7ee9d9e00e065393dff4914d797d24d7cb962a17
bases/block_00_k.npz,1230392,ab6f0f69f9a12c4a3a29bf7031312782cbf7b7c5113ee7065db5ccd4357a8c27
bases/block_00_o.npz,1221384,614e04f5335e9b3530e1c78aa0847eec8ee9b9767451869ab2747b873e1e3d1d
bases/block_00_q.npz,1229874,1e01513929474e2a0d2be63bc3e546b64c1b83ad5fa8b8f16e42104ef0389c3d
bases/block_00_v.npz,1228718,7d4b0dcb4a786e146e7766d742008b9dd8144ae6bfc740362752d1c0b9c18274
bases/block_00_value.npz,2280193,ef68256b1e541d60f87846d0ba4568ec1e575bb4d9d53d23a388460706b36d0f
bases/block_01_down.npz,2265367,11775b9608de7fb96d8af9ccb22607d68dbece443acd8a92477539c020848921
bases/block_01_gate.npz,2289370,d771bc4d6296116e6511f7f7120f19d4a7e61c69f84764f4902bd0618c8d6736
bases/block_01_k.npz,1222185,9f0bfb7ef838a40cb2edb9689ea3f0d75cc14f43906538f9afdeff1eee1a4cf2
bases/block_01_o.npz,1217665,e6f8cd67b420d1aa52d6b88bae6e3529abc35120b557d6996073994236e6917c
bases/block_01_q.npz,1222921,0b1bc81fa678a7c6fcf2cf09b8afe45bf8a1a4b48fad1af5137e9d227ddc937f
bases/block_01_v.npz,1223936,134cb0ad75b9776eb384645e622fe0176f3e6b5fccfe0415e35e592eca65bb8f
bases/block_01_value.npz,2276437,018e8d4d2f4ea3525419975ef920e1fc9888b92e4b62cf4a8cd6e42872a3b223
bases/block_02_down.npz,2260479,0c915cf2b35a8e867a3637050034d36ea6d92a33ab851d2ac58d63d7196faaac
bases/block_02_gate.npz,2283937,9f67dc96483c476fdadec2e60f81a1f8931e7c18cd9a0e10542961814b125c29
bases/block_02_k.npz,1220845,4ffc42204237a4592a359049310a3c330f44c79b2b3b6a6b4d799ea406b57a07
bases/block_02_o.npz,1217812,3523ede672b4875eb9a96999d1f9b88924ebe741e7882ab2155df8994ea82660
bases/block_02_q.npz,1221264,3d039d0ffb9c434ebb7ac88e4055b8deac4a1cb6a6330423c9e98338442267d0
bases/block_02_v.npz,1222306,3507ab04cc43ada7ab29aea7b3b3a0ebc9b2d7087e5a0f6853baaff9f4791b13
bases/block_02_value.npz,2272347,7893c43e2323f9f2c312b7d83156170b61964c22fd9d3e6b61a593f82e8f68ef
bases/block_03_down.npz,2259537,55021c9279f316fb9ab7d725a1b806113dcf45a87f645c4621fd19431e71399f
bases/block_03_gate.npz,2282766,6d51a5088faadf2d64907e64dbbf9f153f09c9038636c8c64d72cb2ca044226f
bases/block_03_k.npz,1221818,30ea68217490ebb78a37d85c6dbbf6f92524655eeccb3e2e6fbecaaf96823c62
bases/block_03_o.npz,1218273,c2bc380a9586b66ef41aea410aba7b566de6eb1e486d6a05bc5746166adb5dc1
bases/block_03_q.npz,1221704,83b62c19f26ce5725d1e381f36098a2f166af06b9f1461258ae9ce579a436230
bases/block_03_v.npz,1223773,f1a6fedc5c77113fbc426231c43ad375c6698600934fae41eaa3f68b6d4ee681
bases/block_03_value.npz,2272087,aeb2c697d1a67f049151f99c4cf515ae88a313c7b2903a9aa68bbc38c28bdf9d
bases/block_04_down.npz,2271185,116f7c075af8e414717e4950a1484485c24c26fbb96b43d65e3039c5f0a8d836
bases/block_04_gate.npz,2292430,a3df53574930a543ae7ffab8a784ee2b95b9703048d0edd5c53e4544e37a452a
bases/block_04_k.npz,1221983,19e00eba9cb558e6e81bba92ff4acdf23dadd4c0d3e24ae2255cebefe3270a5f
bases/block_04_o.npz,1218039,5912d9b7c4369f57b1870e87863d211cd758e530031a7f5dfc891f1b7e64f42a
bases/block_04_q.npz,1222085,d8a416da73f35e41f4defe4b0bf59e2745877235184b531e9a3f28e307fe97b5
bases/block_04_v.npz,1223814,ca3765e0ddfbe57bf36306bc4052346b1f2b417d670a833e0b36bd772e4ab6d7
bases/block_04_value.npz,2283344,0c56773d05a1774fe994bab24eb18bc3dfaca1ef478c79d58f2ebabfc1e03716
bases/block_05_down.npz,2268938,8a0914c27eff2f2230ea5fc6b2437e22a76a199dd8b52f6e1f7b0a09fccf4387
bases/block_05_gate.npz,2294243,8b1eae525ae76f363b6d8ae4f9d40c436f2c8dd3cff31136a793713fee39367b
bases/block_05_k.npz,1221681,f6042aad0633cfa29d9ddd40839a73b3636bb4b1b9fe7973e0bb2051bcebd11c
bases/block_05_o.npz,1218369,db797a15c9e195e7fca5a326500b31effedf470e5ff64754dbb47d7e9f132f81
bases/block_05_q.npz,1222452,2a33215ffa47b19f508f4320366437c326767d81d04a14bf789a97c3950da6fa
bases/block_05_v.npz,1224031,4fe680df44e35a6c6758055a60dadefa2ae797ece22ec83a61de5598f284dab3
bases/block_05_value.npz,2280508,f6a4e336ff9da7c122029040e49ffea7f9a4538109e90a570d1ee632e4559205
bases/block_06_down.npz,2267693,33bd58e5fc483d16939806bea82e5fec40e69b604adae7fe34c6f08baae532e8
bases/block_06_gate.npz,2294252,afd3deb8f2fb16e883ec5be4e7a000b15631e291337b2612a69497bf6292dbaa
bases/block_06_k.npz,1222297,165ed024eacfe437c434c20fb659a833c25e344475b2493327b9c36fbdc0a986
bases/block_06_o.npz,1218138,61a9f3820b64587a9c16cfb134f87896dee0493a0035c73579897dba1e88a11f
bases/block_06_q.npz,1222576,53021bcbc56d9ee44b44b449f752bf9b309cff40241e1150e8e17ff377d63a69
bases/block_06_v.npz,1224143,8659b1191596bd8eea1747bf070e650f8fe64c872a5f57cb096ad93ed84611c3
bases/block_06_value.npz,2281692,776556dbb694107f1b53242dbab94e9ed3dedf7fa55e3a1cabde6abb679c0cf4
bases/block_07_down.npz,2267709,087941605bc101b52d4c0e603d442bba69aee76619c9119fd484a85e88068351
bases/block_07_gate.npz,2283766,e44199d4d9bf2e6433396695ee455c12a4b341af713408d85facf327c04b904e
bases/block_07_k.npz,1221827,801a23f8777464c45cae5ab0864cd8760c14b4d9adf1872cc558c02d839ab40e
bases/block_07_o.npz,1217990,239484c37b73ca3c3745c6376c258df7fc50ad4d3ac6614ef26b872e5aa44797
bases/block_07_q.npz,1222646,eb687890f77edd67a5431ad52f632e43172593316448b189d9c2ad186348b20f
bases/block_07_v.npz,1223549,4c465eaa88395f15f35bb5c9ebf86eccd1140e172580de84f147f778063bb0b7
bases/block_07_value.npz,2275982,ba26994bdec46d9ffa51a232f807c80fcdd83402c96e96123e1a9b82a7f56b2d
bases/block_08_down.npz,2266847,9bc7ca5d23c5fe34f40a5d4731f02ecbe501c3cd631d7a3d70dd7ab9b77c4cc9
bases/block_08_gate.npz,2292549,fcb06b4b105480033d17d6406ce51b4ef41d62f9668c8e5e4f499a757af41513
bases/block_08_k.npz,1220963,6e7884f3c6ed3e4d801390a1e76948cc4f9766f643f9dbf0cd38226ae40e7ea4
bases/block_08_o.npz,1218761,6ae847174d378e678a5c8d5a883197041eccf87bc107b8d1f29192dfaf4d0842
bases/block_08_q.npz,1221407,8ec7f7b52b5757417faf39069d9ccdff155d46579c7126fe6194beb12df95978
bases/block_08_v.npz,1221816,8a0d8e87f5bd0222ae9af9d765bef41356c2a96e3e9b5dc2bddc4a5ab029d3d5
bases/block_08_value.npz,2282676,a6311e4db790d2e6301679e5469c7af2cd0b60e510edb3b61ed2b6b2efc16324
bases/block_09_down.npz,2259404,4be0ccb386ac7c2ce74af0c39b039d9951e9e36e9266cf2a13e5045e55639527
bases/block_09_gate.npz,2272297,31134772f962ba5b9aa1cbc2b8de53bd968f97ea7a6ab7e07742d3e96648b586
bases/block_09_k.npz,1221514,035a2c36120047fe61186fafa0066de85b6c0f2d983af5ffaa90d009c12b667d
bases/block_09_o.npz,1218406,2cc3ec4f800ff89d3b112b58455bc4f6ea8db898ff237f6074664853c8f5c986
bases/block_09_q.npz,1222402,727996589e4dc99a0470d833b53d2745b2f6c1ebe9136d7cc69f3e20ba33703a
bases/block_09_v.npz,1223629,9e8018b9bbd156942ecaf52f67cc4fd65d15ded9385167c07724251df8f18a77
bases/block_09_value.npz,2263765,c09ab8c46678e691ddd1875fa8d926b59ae49489c29b72d8b93d2faad1fbdedd
bases/block_10_down.npz,2261323,f8f70d82549f7b57dac39ebd28cc723aa05a4bb8720920ab427fc61e220c9418
bases/block_10_gate.npz,2284493,3efafb5d040cd7c320fc5f38d274e83efdc157356d17b79f6f0c2550cd373c48
bases/block_10_k.npz,1222260,469007acb6494f39c920df43d9e33d9d66a877b5c5ddff953147eb30f9c0e41f
bases/block_10_o.npz,1218007,4c5f5ebcaee1c674753dfb8b41f33a7977aef91528970583c573b57af722ccfa
bases/block_10_q.npz,1223433,fb95d0e1128648c3c277045561cbcd10888967522817b2a9b467383160fc2018
bases/block_10_v.npz,1223092,7a6ec732c621e03a2289eb20651e5fb7ecf52580521ffe328ea56d4f44fd1a0b
bases/block_10_value.npz,2271071,71bed77c8f1639a66e7bdf1235d75243f80a8d0c22d2f5257c0ce69aaa815a01
bases/block_11_down.npz,2262476,dd4b48ef0e6b87e1c0ac5e11749ac56b68251cb0fe8b1f34aabd5ee5fc99a1ea
bases/block_11_gate.npz,2280233,110e511867ad48e3e118a35914756fa36b390e1a355666a73a9962ae585e3d74
bases/block_11_k.npz,1224529,5ffc6d2d20bce4971a60b62eb272bff197b5b7676cb11f4d3079f87a87bd516f
bases/block_11_o.npz,1217596,0e35b710bb940a70d20efc83b05ab660ae93895088995c8cb07607a417f555e8
